Info,Version=1.0.0,Template=fx_category_template_EBAY_US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Action(SiteID=US|Country=US|Currency=USD|Version=1193|CC=UTF-8),CustomLabel,*Category,StoreCategory,*Title,Subtitle,Relationship,*ConditionID,*C:Graded,*C:Sport,*C:Player/Athlete,*C:Parallel/Variety,*C:Manufacturer,C:Season,*C:Features,*C:Set,CD:Grade - (ID: 27502),*C:League,CD:Professional Grader - (ID: 27501),*C:Team,*C:Autographed,CD:Card Condition - (ID: 40001),*C:Card Name,*C:Card Number,CDA:Certification Number - (ID: 27503),*C:Type,C:Signed By,C:Autograph Authentication,C:Year Manufactured,C:Card Size,C:Country/Region of Manufacturer,C:Material,C:Autograph Format,C:Vintage,C:Original/Licensed Reprint,C:Event/Tournament,C:Language,C:Autograph Authentication Number,C:Bundle Description,C:California Prop 65 Warning,C:Card Thickness,C:Custom Bundle,C:Insert Set,C:Print Run,PicURL,GalleryType,*Description,*Format,*Duration,*StartPrice,BuyItNowPrice,*Quantity,PayPalAccepted,PayPalEmailAddress,ImmediatePayRequired,PaymentInstructions,*Location,PostalCode,ShippingType,ShippingService-1:Option,ShippingService-1:FreeShipping,ShippingService-1:Cost,ShippingService-1:AdditionalCost,ShippingService-2:Option,ShippingService-2:Cost,*DispatchTimeMax,PromotionalShippingDiscount,ShippingDiscountProfileID,*ReturnsAcceptedOption,ReturnsWithinOption,RefundOption,ShippingCostPaidByOption,AdditionalDetails,ShippingProfileName,ReturnProfileName,PaymentProfileName,TakeBackPolicyID,ProductCompliancePolicyID,ScheduleTime,BestOfferEnabled,MinimumBestOfferPrice,BestOfferAutoAcceptPrice,*C:Rookie,*C:Memorabilia,ActiveListings,SoldListings,Confidence,PricingPulledFrom
Add,SocBox-073026-00022-91273,261328,0,2026 PANINI PRIZM WORLD CUP DEAN HUIJSEN WAVE SPAIN,,,4000,No,SOCCER,WORLD CUP DEAN HUIJSEN SPAIN,Wave,Panini,2026,,Prizm,,SOCCER,,,No,Excellent,WORLD CUP DEAN HUIJSEN SPAIN,,,Sports Trading Card,,,2026,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2026 PANINI PRIZM WORLD CUP DEAN HUIJSEN WAVE SPAIN</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,2.49,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
Add,SocBox-073026-00026-28557,261328,0,2026 PANINI PRIZM WORLD CUP VIRGIL VAN DIJK TROPHY HUNTING SILVER NETHERLANDS,,,4000,No,SOCCER,WORLD CUP VIRGIL VAN DIJK TROPHY HUNTING NETHERLAN,Silver,Panini,2026,,Prizm,,SOCCER,,,No,Excellent,WORLD CUP VIRGIL VAN DIJK TROPHY HUNTING NETHERLAN,,,Sports Trading Card,,,2026,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2026 PANINI PRIZM WORLD CUP VIRGIL VAN DIJK TROPHY HUNTING SILVER NETHERLANDS</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,2.49,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
Add,SocBox-073026-00015-91870,261328,0,2026 PANINI PRIZM WORLD CUP ALESSANDRO CIRCATI WAVE AUSTRALIA,,,4000,No,SOCCER,WORLD CUP ALESSANDRO CIRCATI AUSTRALIA,Wave,Panini,2026,,Prizm,,SOCCER,,,No,Excellent,WORLD CUP ALESSANDRO CIRCATI AUSTRALIA,,,Sports Trading Card,,,2026,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2026 PANINI PRIZM WORLD CUP ALESSANDRO CIRCATI WAVE AUSTRALIA</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,3.99,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
Add,SocBox-073026-00023-87042,261328,0,2026 PANINI PRIZM WORLD CUP EMMANUEL EMEGHA NEW ERA NETHERLANDS,,,4000,No,SOCCER,WORLD CUP EMMANUEL EMEGHA NEW ERA NETHERLANDS,Prizm,Panini,2026,,Prizm,,SOCCER,,,No,Excellent,WORLD CUP EMMANUEL EMEGHA NEW ERA NETHERLANDS,,,Sports Trading Card,,,2026,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2026 PANINI PRIZM WORLD CUP EMMANUEL EMEGHA NEW ERA NETHERLANDS</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,4.0,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
Add,SocBox-073026-00018-31509,261328,0,2026 PANINI PRIZM WORLD CUP IBRAHIM MAZA NEW ERA WAVE ALGERIA,,,4000,No,SOCCER,WORLD CUP IBRAHIM MAZA NEW ERA ALGERIA,Wave,Panini,2026,,Prizm,,SOCCER,,,No,Excellent,WORLD CUP IBRAHIM MAZA NEW ERA ALGERIA,,,Sports Trading Card,,,2026,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2026 PANINI PRIZM WORLD CUP IBRAHIM MAZA NEW ERA WAVE ALGERIA</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,5.99,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
Add,SocBox-073026-00003-17039,261328,0,2026 PANINI PRIZM WORLD CUP LIBERATO CACACE WAVE NZL NT,,,4000,No,SOCCER,WORLD CUP LIBERATO CACACE NZL NT,Wave,Panini,2026,,Prizm,,SOCCER,,,No,Excellent,WORLD CUP LIBERATO CACACE NZL NT,,,Sports Trading Card,,,2026,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2026 PANINI PRIZM WORLD CUP LIBERATO CACACE WAVE NZL NT</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,2.49,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
Add,SocBox-073026-00028-09529,261328,0,2026 PANINI PRIZM WORLD CUP HICHAM BOUDAOUI ALGERIA,,,4000,No,SOCCER,WORLD CUP HICHAM BOUDAOUI ALGERIA,Prizm,Panini,2026,,Prizm,,SOCCER,,,No,Excellent,WORLD CUP HICHAM BOUDAOUI ALGERIA,,,Sports Trading Card,,,2026,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2026 PANINI PRIZM WORLD CUP HICHAM BOUDAOUI ALGERIA</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,2.99,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
Add,SocBox-073026-00001-81252,261328,0,2026 PANINI PRIZM WORLD CUP HIROKI SEKINE WAVE RC JAPAN,,,4000,No,SOCCER,WORLD CUP HIROKI SEKINE JAPAN,Wave,Panini,2026,,Prizm,,SOCCER,,,No,Excellent,WORLD CUP HIROKI SEKINE JAPAN,,,Sports Trading Card,,,2026,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2026 PANINI PRIZM WORLD CUP HIROKI SEKINE WAVE RC JAPAN</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,2.49,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,Yes,No,,,,
Add,SocBox-073026-00006-67915,261328,0,2026 PANINI PRIZM WORLD CUP KENDRY PAEZ WAVE ECU,,,4000,No,SOCCER,WORLD CUP KENDRY PAEZ ECU,Wave,Panini,2026,,Prizm,,SOCCER,,,No,Excellent,WORLD CUP KENDRY PAEZ ECU,,,Sports Trading Card,,,2026,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2026 PANINI PRIZM WORLD CUP KENDRY PAEZ WAVE ECU</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,5.99,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
Add,SocBox-073026-00012-33059,261328,0,2026 PANINI PRIZM WORLD CUP SAEID EZATOLAHI WAVE IRAN,,,4000,No,SOCCER,WORLD CUP SAEID EZATOLAHI IRAN,Wave,Panini,2026,,Prizm,,SOCCER,,,No,Excellent,WORLD CUP SAEID EZATOLAHI IRAN,,,Sports Trading Card,,,2026,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2026 PANINI PRIZM WORLD CUP SAEID EZATOLAHI WAVE IRAN</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,2.49,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
Add,RBLOT-073026-00054-06377,261328,0,2026 PANINI PRIZM FIFA WORLD CUP LIONEL MESSI PHENOMENON SILVER Prizm ARGENTINA,,,4000,No,SOCCER,FIFA WORLD CUP LIONEL MESSI PHENOMENON ARGENTINA,Silver,Panini,2026,,Prizm,,SOCCER,,,No,Excellent,FIFA WORLD CUP LIONEL MESSI PHENOMENON ARGENTINA,,,Sports Trading Card,,,2026,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2026 PANINI PRIZM FIFA WORLD CUP LIONEL MESSI PHENOMENON SILVER Prizm ARGENTINA</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,12.99,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
Add,RBLOT-073026-00033-56981,261328,0,2025 TOPPS UEFA CLUB COMPETITION FINEST ERLING HAALAND #FM-7 Soccer,,,4000,No,SOCCER,UEFA CLUB COMPETITION ERLING HAALAND,,Topps,2025,,Finest,,SOCCER,,,No,Excellent,UEFA CLUB COMPETITION ERLING HAALAND,FM-7,,Sports Trading Card,,,2025,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025 TOPPS UEFA CLUB COMPETITION FINEST ERLING HAALAND #FM-7 Soccer</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,4.5,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
Add,RBLOT-073026-00027-30544,261328,0,2025-26 Bowman ADDISON DEAL #CPA-AE Chrome Auto 1st Prospect Hawkeyes,,,4000,No,BASEBALL,26 ADDISON DEAL Auto 1st Hawkeyes,,Bowman,2025,,Chrome,,MLB,,,No,Excellent,26 ADDISON DEAL Auto 1st Hawkeyes,CPA-AE,,Sports Trading Card,,,2025,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Bowman ADDISON DEAL #CPA-AE Chrome Auto 1st Prospect Hawkeyes</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,10.99,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
Add,RBLOT-073026-00038-14684,261328,0,2025-26 Topps Hoops SPUD WEBB #D-7 Dunk-umentory Hawks,,,4000,No,BASKETBALL,26 SPUD WEBB Dunk-umentory,,Topps,2025,,Hoops,,NBA,,Hawks,No,Excellent,26 SPUD WEBB Dunk-umentory,D-7,,Sports Trading Card,,,2025,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2025-26 Topps Hoops SPUD WEBB #D-7 Dunk-umentory Hawks</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,3.89,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
Add,RBLOT-073026-00058-85556,261328,0,2026 PANINI PRIZM FIFA WORLD CUP DAYOT UPAMECANO SCREAMERS WAVE Prizm FRANCE,,,4000,No,SOCCER,FIFA WORLD CUP DAYOT UPAMECANO SCREAMERS FRANCE,Wave,Panini,2026,,Prizm,,SOCCER,,,No,Excellent,FIFA WORLD CUP DAYOT UPAMECANO SCREAMERS FRANCE,,,Sports Trading Card,,,2026,,,,,,,,,,,,,,,,,,"<div style=""background:#FDFEFE;border:1px solid #CBD4C2;color:#353535;padding:40px;line-height:1.6;font-family:Arial,sans-serif;font-size:16px;""><h1 style=""text-align:center;"">2026 PANINI PRIZM FIFA WORLD CUP DAYOT UPAMECANO SCREAMERS WAVE Prizm FRANCE</h1><table style=""width:100%;margin-top:30px;border-spacing:0;""><tr><th align=""left"">Payment</th><td>Payment is due within 4 days. Unpaid items may be canceled and relisted.</td></tr><tr><th align=""left"">Shipping</th><td>Items ship via eBay Standard Envelope. Combined shipping may apply. Usually ships within 1 business day.</td></tr><tr><th align=""left"">Disclaimer</th><td>All cards are sold as-is. Review item condition and images. No refunds or returns. Contact us before leaving negative feedback.</td></tr></table><div style=""text-align:center;margin:2.5rem 0;""><a href=""https://www.tradingcardpricer.com"" style=""text-decoration:none;color:inherit;""><div style=""display:inline-flex;align-items:center;gap:1rem;""><img src=""https://s3.us-east-2.amazonaws.com/tcr.image.bucket/Logos/Priced+by+TCP.png"" alt=""EZ Price by TradingCardPricer"" style=""width:48%;max-width:300px;""><span style=""font-size:2rem;font-weight:bold;"">TradingCardPricer</span></div></a></div></div>",FixedPrice,GTC,3.99,,1,1,,1,,United States,,Flat,USPSFirstClass,1,0,0,,,1,,,ReturnsNotAccepted,,,,,,,,,,,,,,No,No,,,,
